0.0629569002708497 0.629169248444792 -0.67557110210611 -0.422637362966325 -0.386944435833292 -0.226242673796294 -0.121951002210976 0.0765930962739105 0.181912461258665 0.0513482144734459 0.800612427922337 -0.67534166179004 -0.407915402130214 -0.177169523832427 0.717620429273552 -0.403953365572515 0.709711927391229 0.0870677411444565 -0.673065913716474 -0.275139979594524 0.786262227483181 -0.297254271478045 0.0424844571460576 -0.589275627775928 -0.837187486106043 0.411399055180516 0.531977008213279 0.166205770876632 0.315337429511717 -0.510489020574197 0.140584728710422 -0.840592529086233 0.103773240862313 -0.471275943379279 1.32664293430343 -0.317194686691278 0.434507565686328 0.79689957264508 -0.560526342115889 -0.61594875757853 0.630053639639841 0.545769917170818 0.407545696135084 -0.332741377063488 0.781435500787636 -0.696428670677405 1.00605060693131 -0.515569560619844 -0.932956034332068 -0.803891405661434 -0.969728433263382 0.199254604299202 -0.692450797909453 -0.700174610965182 0.374398138046459 -0.69526801395407 -0.16669958987071 -1.16067115287521 -0.993881841231929 0.386693011303164 0.0215378711153327 0.688431457549574 0.317383500104764 0.0407372643939887 0.713074932596245 0.75287531899048 0.497653605483987 -0.187574130309656 -0.0371978890772351 0.146964963911448 0.445450088682328 -0.582774528961019 -0.482254438870843 0.667230314882856 -0.153783359428825 -0.747909531198449 0.0505134646967672 -1.01534110781159 -0.0981275608194912 0.43897079171675 0.465602274735273 -0.063757968630529 -0.225093201487806 0.425401176611168 -0.531167334834491 0.887023005327221 0.720946077533314 0.136889569857526 -0.0128194488732033 0.922566296494181 -0.720806334969032 0.117476603536623 0.337294921114945 0.371624774738149 0.620589207495146 1.34544285378721 -0.8754411180301 -0.232630828966264 -0.291036471946912 0.596849233083832 0.698505489946578
-0.557806518855963 0.628383041945743 -0.936036835550029 -0.911027701852466 -0.073260947246129 0.121758641934777 -0.622284131368155 -0.328559377718004 0.0714558882851612 -0.212572140077746 0.797094060319408 -0.681428175967352 -0.457431997154364 -0.413118366418972 0.709905673012183 0.131887691432684 0.883701611635826 -0.091547319883012 -1.02088050978442 -0.305598160492681 0.839807158760995 -0.297254271478045 -0.0478045465017003 -1.00568242008138 -0.981213467647756 0.191290354901355 0.756315000372315 -0.299451049953342 0.457291124281915 -0.456309036226327 0.197484013061601 -0.854614499402161 0.155597057644089 -1.4233809703742 0.606076946209805 0.0554510541852011 0.427380237121062 0.0929824392221408 -0.116686879228936 -0.405929660157031 0.569544273087427 0.561093178790594 0.438742058719251 -0.307484796890297 0.0013983377947677 -0.807428524104479 0.75324430487407 -0.249903207326721 -1.06888761501299 -1.25383186068639 -1.02346743382573 0.155927491851603 -0.642662539433379 -0.704538661738198 -0.291885877947007 -1.0697196911826 -0.696134554482565 -0.417059561432071 -0.799670058073834 0.0624250101878399 -0.00962626350139305 0.682344943372262 0.170976495424956 -0.651215760168277 0.357460189094542 0.327614857702985 -0.0263859749552791 -0.500384342390222 -0.0396929095818096 0.0706737342797961 0.445450088682328 -0.588861043138331 -0.725506637491171 -0.00381082013336345 -0.0826646844911994 -0.945128433235621 -0.0861379275203431 -0.475793596630667 -0.434822370821786 0.0925072941893435 0.465602274735273 -0.063757968630529 0.0311989706364427 0.288404051554991 -0.927142695088865 1.08479337418461 0.383452569432213 -0.179898933504992 0.439199486124086 0.879857964437239 -0.720806334969032 0.117476603536623 0.378969104606995 1.41002859708352 1.41760160989595 1.34026465065962 -0.81406409574429 -0.082079872579516 0.713893771094515 1.15478165450988 0.698505489946578
-0.421682622859062 0.592229661012749 -0.633582663490652 -0.256015966480019 -0.1005842920737 0.572860988125856 -0.0133715079135452 0.291227376495446 0.143886533440768 0.21356855392597 0.807094840078064 -0.706033626673222 -0.524742060461723 0.353347889737904 0.948246962562965 -0.415884203025635 -0.117340867425556 0.281775775945768 -0.465857886273888 -0.315311164303756 0.840778086704568 -0.297254271478045 0.207288370628347 -0.171574755728518 -0.807916572832925 0.572972160453753 0.218138379067241 0.292781390659521 0.729218635455301 -0.48220987340972 0.269214552402809 -0.771000212799861 0.30248541880643 0.113497867771196 1.50865558749941 -0.0842930800484806 0.304386304738468 0.79746737989659 0.0519211997185769 -0.526386182083005 0.625876805275289 0.723253495511877 0.619693953738833 0.817892050047871 1.33284920533794 0.360090548208355 1.34322695060562 -0.772034721746295 -0.630469993040659 -0.575280972861792 -0.841337073674431 0.382506636929575 -0.472694502016993 -0.183728932952212 1.08586913215674 0.147823099398244 0.337602068668831 -1.46158550070842 -1.1197555621465 0.86916289651646 0.125252298805433 0.657739492666392 0.297347327506228 0.443685190639206 1.1130304342905 1.15368073395627 0.795824264471002 0.201287259526103 -0.324343095100499 0.150512069864666 0.445450088682328 -0.6134664938442 -0.574515446294174 0.693663866194479 -0.0142696128680147 -0.317174334067408 0.640243999724202 -0.823898140060483 -0.33766104809906 0.710278653098333 0.465602274735273 -0.063757968630529 -0.259871819329796 0.230071709755012 -0.304282533622612 0.799786554339824 1.42464962724452 0.00477774563665427 -0.517537377229763 0.965840215247917 -0.720806334969032 0.117476603536623 0.325894260961363 0.0612326042940794 0.232321078942851 0.994651174337604 -0.425137557369038 -0.20678300803678 -0.861034456877833 0.307303091531748 0.698505489946578
0.295861674185825 0.700021600192928 -0.38145459998934 -0.159434567291888 -0.972573937830146 -0.220292847396612 -0.709422217003202 0.0371954702172251 0.342996812907553 0.482549394034202 0.869813844252298 -0.666886000119765 -0.429376495804967 -0.0819609092725633 0.89824406982959 -0.443623342580622 0.189816460319844 -0.335073603382666 -0.803212053091751 -0.134751506547963 0.814342299636342 -0.297254271478045 0.216965620169337 -0.382315259191337 -0.647223828510525 0.284378996580497 0.253083657481287 0.0869925188712344 0.206108349987172 -0.418567288732897 0.158558203775188 -0.822843659215596 0.107008615678992 -0.189182905574654 1.72728745328668 0.0417822940747013 0.550263588507961 1.04677151347129 -0.730587493691391 -0.707755263656445 0.631453521072238 0.598106885243952 0.406390209357034 -0.16480970137239 1.04807182508542 -0.581915376536853 1.0205703783171 -1.74198280016305 -1.08699394530314 -0.562671322003507 -0.959325180221374 0.211282343967707 -0.884992342294074 -0.859141801270245 0.744208711739023 0.180173359850566 0.428359794471644 -1.74491787354201 -1.3688106081486 0.885801849152295 0.0575258507501845 0.696887119219849 0.132171743245187 0.61487665695266 0.545955514996477 1.09190096993156 0.861748433002547 0.219845295506196 -0.132658949656741 0.240196884538971 0.445450088682328 -0.574318867290744 -0.603845334426033 0.74011594251336 -0.364978499435858 -1.092611087831 0.643874576020301 -1.10352514460347 0.0071170344330462 0.923509974618149 0.465602274735273 -0.063757968630529 -0.32904567497937 0.287703086619196 -0.41682414691815 0.379935022294835 1.02302121208263 0.00642054603359324 -0.549676293420989 0.770320284705456 -0.720806334969032 0.117476603536623 0.271804411406773 0.0748557188450817 0.24206968735232 1.00003741542534 -0.564689728595186 -0.300142463327151 -0.84738878851909 -0.0642356214690098 0.698505489946578
-0.390469590294978 0.702372836691832 -0.348496668518735 -0.0534447756882636 -0.436892599112682 0.00309575286709576 0.19367105380696 0.141478062232059 0.377486387275964 0.342386727494294 0.802033583939566 -0.73822925253563 -0.384995607530442 -0.373017753707275 0.788284087174198 0.0923314544147694 0.772725280360794 0.818997161374227 -0.746704516329673 0.0405583623928408 0.728765646388756 -0.297254271478045 0.0909718692316483 -1.16808622949595 -0.561429240960172 0.587444802275367 0.535424933535433 0.465130983025257 0.562961572227494 -0.850920969787791 0.0741933061318447 -0.832457263220205 -0.074810711196755 -1.00810318698437 1.27484847200814 -0.357666622916513 0.393754045086407 0.642375296106772 0.44903126650724 -0.991201398433104 0.626414212621568 0.588956374484289 0.420437293868728 -0.179888986186915 0.718108455684988 -0.197269465173969 0.805262335663813 0.134225994068435 -0.668325574014108 -0.811115474577684 -1.0610068150376 0.0298101070620371 -0.956842014973262 -0.983994377051398 1.01341625886073 0.324849474908716 0.229099973634605 -0.303581780770464 -0.489567496975283 0.584694627765908 0.0529496355444571 0.625543866803984 0.599724113258484 0.154454355627584 0.696314990360848 0.830531865887684 0.716260076176403 -0.0220837924033612 0.315718818327782 0.135339648819821 0.445450088682328 -0.645662119706609 0.163941816485495 1.03077032635579 0.101647493673851 -0.832590120531107 0.641724602614811 -1.34544589314351 0.523153354884587 0.493786291098056 0.465602274735273 -0.063757968630529 -0.0455582254823001 1.22861644603286 0.266851411369679 0.974523935118126 0.801854467281401 0.300949603244005 -0.152479499688553 1.04818108091633 -0.720806334969032 0.117476603536623 0.327149649087263 -0.168497268174352 0.556369043230585 1.48848888343632 0.262082339230158 -0.195458948674935 -0.203931369466064 0.726769281046314 0.698505489946578
-0.524821264319833 0.706698408735566 -0.469871272806756 -0.239574506221834 -0.468015662099953 0.188649717187719 0.11455124908958 0.176929774768538 0.177148045585934 0.159608471654122 0.801888876221657 -0.755507294707949 -0.49408562455681 -0.519893194129859 0.795515771543211 0.090994967327169 0.858067059494098 0.685044227162251 -0.842522738632825 0.0641204524776086 0.778364109215807 -0.297254271478045 0.0721831221168587 -1.24191682742962 -0.768792458608373 0.462623242508198 0.692701370683031 0.420964963561321 0.489025034940758 -0.713920478734127 0.136599531369561 -0.806558861751263 0.0114094774473424 -1.02042731512282 1.17480033921565 -0.351384113985351 0.390378547331075 0.6548483015189 0.476715801257914 -0.738133843937293 0.62580459596667 0.609884942494735 0.485827697410727 -0.0895954643323794 0.569891170938021 -0.125651377516512 0.974536465873846 0.127512467873027 -0.706425491880024 -0.859430243874689 -1.04452918729613 0.0821859419173753 -0.796629759380501 -0.857446796059186 1.00365404127015 0.323011880646372 0.196738010698622 -0.236503531880316 -0.485330164820965 0.556577063945696 0.0473701854310602 0.608265824631664 0.566182587682015 -0.0459605839130285 0.593593369741559 0.805257842990468 0.758137963855631 -0.0685359446137304 0.283979007302929 0.119579902373703 0.445450088682328 -0.662940161878928 0.0219378385973798 0.914946300211504 -0.00270680088281527 -0.898249371201968 0.692709764917164 -1.166936016223 0.37489588363493 0.454604891319674 0.465602274735273 -0.063757968630529 0.167030746989719 1.00270344300147 0.00929898229143709 0.887507558954609 0.851148470589728 0.279373352316437 -0.0685762242857408 1.02715100028726 -0.720806334969032 0.117476603536623 0.334680056017518 0.217912963858991 0.859128619158166 1.46587217708272 0.349474386478328 -0.373469669707369 -0.109611844171478 0.94379349452432 0.698505489946578
-0.539294557158816 0.705826631088179 -0.393997596949793 0.0701632302780431 -0.267895109703842 0.198882670563135 0.39242499122866 0.340879081951278 0.337194173413622 0.300584224333456 0.801866336750838 -0.742933822853328 -0.420277439789975 -0.119676383446554 0.932437009343408 0.0119310413644885 0.72879211186158 0.891605240334877 -0.595594508347165 0.167789070670025 0.857447938900692 -0.297254271478045 0.123342202750447 -1.08596822973264 -0.603923002829639 0.552766557036457 0.516853978838137 0.463371911995989 0.518207533450454 -0.649751360090611 0.203959127376393 -0.802043283519057 0.0657871877288606 -0.866493755991001 1.27727649864221 -0.404080957868427 0.307435339416054 0.590144211419037 0.572974111770221 -0.642658055841786 0.62622203402029 0.622051636370325 0.515119781003293 0.0802826670056392 0.845420273963095 0.0871146242756837 1.23741565623165 0.296079078832791 -0.547802247617202 -0.731896984717683 -1.02518003438393 0.164796550657862 -0.713325765142515 -0.650199507852578 1.01162116763712 0.251886031104959 0.156629090622972 -0.394467344411341 -0.512936290195069 0.622770543260072 0.0554387391280611 0.620839296486286 0.708381450344578 0.2376500769624 0.677269485910029 0.947396592029327 0.640602398936276 -0.184503938372935 0.234554277947569 0.111837606410436 0.445450088682328 -0.650366690024307 0.0418251458641405 1.04491897707985 0.201376901350947 -0.799397403192754 0.644672143591309 -1.36875995771472 0.269066904776412 0.47048089127532 0.465602274735273 -0.063757968630529 0.016283420869828 1.07306042034782 0.202430131828379 1.12134374226189 0.931103255490018 0.285937256437489 -0.343024728250378 0.971249638765914 -0.720806334969032 0.117476603536623 0.31542899627758 -0.229729554189579 0.556786279929205 1.37813273060909 0.251407877770709 -0.334028603878932 -0.227950311440834 0.84604548258787 0.698505489946578
-0.608564760793937 0.70533871593828 -0.389683879059001 -0.0186379800978185 -0.282508588402673 0.226720127202322 0.351843286977749 0.310349046859507 0.29450812314646 0.284594288270769 0.80180889493714 -0.725215298354685 -0.400779849966823 -0.124523089989183 0.973697302164314 0.0267827870176857 0.792028537227615 0.809333589289603 -0.623323465324444 0.189306913860506 0.897284094289711 -0.297254271478045 0.112346033631331 -1.03721713519972 -0.608693221703749 0.499572013506471 0.615987405054157 0.432174824330218 0.529897990914102 -0.655418109125925 0.226507231602958 -0.795001072010899 0.0959221779371697 -0.855961382368389 1.24496112390341 -0.370825464552141 0.371505795603127 0.605501964449653 0.579712042924591 -0.631935728861949 0.626231691782957 0.627500098980245 0.549519157604065 0.0956841442551414 0.798189767792134 0.160875660498391 1.20593959503293 0.364167162605818 -0.550706950130576 -0.778953003321997 -1.02707696815813 0.17841516736473 -0.73424902950043 -0.666010454070987 0.918732860345353 0.106645588200464 0.0744004414800279 -0.373899150619872 -0.497858291817547 0.602502601745651 0.0538546479924967 0.638557820984929 0.678565786637544 0.199591646298555 0.66862442288382 0.917361737879537 0.568286372708331 -0.23154329243368 0.241039984153226 0.108664087091375 0.445450088682328 -0.632648165525663 0.0240128597668647 0.983586016508509 0.221088815510459 -0.815297963550644 0.630195553879466 -1.35463888277366 0.308568440205424 0.45308907536391 0.465602274735273 -0.063757968630529 0.0119647330971073 1.02264490185124 0.140038162384199 1.16561154110018 0.872252914833502 0.267902798301055 -0.224599043051523 0.970488645303345 -0.720806334969032 0.117476603536623 0.314368685787486 -0.146108148687021 0.574518571665403 1.34359120713586 0.255599137993108 -0.339755762931035 -0.139343919499562 0.935448669168926 0.698505489946578
-0.588933516556923 0.683458666874596 -0.612229133810271 -0.386312675519866 -0.209344717052316 0.131737924502959 -0.0749227954843815 0.0526143727765358 0.209079977284423 0.0947025311127396 0.801764574277819 -0.738532536107392 -0.480382242766966 -0.409533603095206 0.89460182193686 0.0515955945339883 0.98884751321574 0.401416768970239 -0.793738927879818 0.033079639301277 0.867692276282365 -0.297254271478045 0.0811622809330647 -0.967493306939085 -0.8358225168349 0.267572705768168 0.768252278460218 0.21375819903669 0.57000058649685 -0.604931786788176 0.232068379752709 -0.796717008918402 0.0574484018013484 -0.967686737340244 0.952963823278711 -0.211151624572467 0.391293845470129 0.607680667408739 0.206333389853101 -0.505930270685424 0.625765309270231 0.576810789779253 0.441404353187347 -0.0781637966240258 0.553234476054943 -0.206950364075111 1.08025296001543 -0.0624338570118535 -0.782214746780509 -0.898962936912049 -1.03537626604967 0.176926572017626 -0.858929004504437 -0.772875707137823 0.596837699118792 -0.246320987422978 -0.199414110369922 -0.301664850057109 -0.694850780472521 0.39845369568773 0.00441489318626989 0.625240583232221 0.38886601450694 -0.225550905996836 0.598404619472967 0.610534120947466 0.427838021601328 -0.260842805460763 0.180906332357557 0.135610502766038 0.445450088682328 -0.645965403278371 -0.202376023830366 0.694577965614325 0.0478088829972615 -0.962086464015191 0.562375935230164 -0.796765581881474 0.0535434673893385 0.411817984891358 0.465602274735273 -0.063757968630529 0.104645337345856 0.745517659725383 -0.248061929278061 0.808871320337088 0.868748441577874 0.112390614852121 0.231090884004856 0.995746337522035 -0.720806334969032 0.117476603536623 0.322811125525222 0.607816968041609 1.02346944880383 1.24301527896307 0.0864138442086565 -0.0707201591687304 0.410258000758249 1.01911870142128 0.698505489946578
-0.676366770874744 0.687267545330914 -0.880507642879143 -0.441777118930075 -0.144230019600277 0.240090023700263 -0.168114251774187 -0.24636944584401 -0.0341932915059726 -0.147468506141532 0.801993117555902 -0.749199860223665 -0.62435128764274 -0.305407811033856 0.999465645153548 0.00459209603969352 0.714149054021386 0.431508219821945 -0.795970378717161 0.0141861353617033 0.916938463765286 -0.297254271478045 0.114845680246836 -0.913375282882124 -0.977211438313049 0.317329732221909 0.80994453067638 0.0286451737890322 0.502515965243723 -0.531809375495999 0.288401556173668 -0.787619394080769 0.115500938192201 -0.834428076854731 0.982543330755664 -0.126336422194521 0.369740885113911 0.518915724897205 0.291240141842158 -0.421059878364361 0.62474138612603 0.617195472887165 0.523031066584282 0.0737635740794677 0.62745783248534 -0.127672264689993 1.34134932984725 -0.178842630640784 -0.79983630143754 -0.956941043352984 -1.00043437839221 0.258080098114289 -0.617462863600296 -0.668899385235811 0.608053406289276 -0.241105266400382 -0.087606625092047 -0.390339440649424 -0.829685598454733 0.485378007937341 0.0346780383123581 0.614573259115949 0.496823130162454 -0.458646088945694 0.540022572371933 0.706587449667757 0.495091086305467 -0.115248849521048 0.0894374870773362 0.0954519906435916 0.445450088682328 -0.656632727394643 -0.310507665570569 0.469498272383889 -0.0931506584904997 -0.864207886499793 0.510563433022404 -0.597433331057976 -0.117361499428656 0.38957063709646 0.465602274735273 -0.063757968630529 0.149425394409637 0.481755538220977 -0.680162855839162 0.694766966985221 0.986649996355038 0.144402658817887 0.307604179034248 0.969091442685088 -0.720806334969032 0.117476603536623 0.307509483866333 0.693105782116045 1.06098919561995 1.27287491006787 -0.0642118669657027 -0.127194973724607 0.336948837296634 1.05698180168067 0.698505489946578
